,1946,1947,1948,1949,1950,1951,1952,1953,1954,1955,1956,1957,1958,1959,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024,2025,2026,2027,2028,2029,2030,capital
33188574a_metr,6.0,7.0,1.0,4.0,5.0,106.0,15.0,6.0,30.0,5.0,9.0,13.0,7.0,10.0,11.0,16.0,13.0,12.0,9.0,14.0,17.0,13.0,38.0,7.0,45.0,7.0,3.0,8.0,2.0,16.0,3.0,9.0,21.0,6.0,6.0,9.0,2.0,1.0,16.0,15.0,8.0,9.0,4.0,1.0,5.0,5.0,8.0,8.0,2.0,2.0,1.0,2.0,4.0,22.0,21.0,2.0,4.0,4.0,1.0,8.0,6.0,4.0,2.0,2.0,0.0,3.0,6.0,4.0,6.0,2.0,2.0,8.0,1.0,7.0,1.0,1.0,0.0,0.0,,,,,,,,Human
33188943a_metr,,,,,,,,,,,,,,,,,,,,,,,,9.9,10.3,11.6,11.4,10.9,12.4,12.7,12.4,14.0,13.9,15.0,14.4,13.7,13.9,13.1,13.2,14.3,12.3,12.0,11.5,12.0,11.5,10.4,9.7,10.3,10.9,10.1,10.3,8.8,8.2,8.1,8.5,7.6,9.3,7.3,8.0,7.0,7.6,7.1,7.0,6.2,6.2,5.8,6.0,6.0,5.6,5.7,5.2,5.6,5.7,5.3,5.4,5.5,5.1,,,,,,,,,Human
33188608a_metr,,,,,,,,,,,,,,,,,,,,,,,,,1694.0,1773.0,1722.0,1451.0,1372.0,1238.0,1188.0,1302.0,1268.0,1268.0,1246.0,1165.0,1192.0,1159.0,1101.0,908.0,1034.0,952.0,945.0,925.0,954.0,860.0,834.0,723.0,679.0,692.0,616.0,587.0,597.0,583.0,592.0,544.0,513.0,546.0,510.0,409.0,370.0,384.0,357.0,349.0,327.0,320.0,339.0,269.0,243.0,253.0,216.0,230.0,233.0,187.0,227.0,200.0,241.0,236.0,,,,,,,,Human
33188943b_metr,,,,,,,,,,,,,,,,,,,,,,,,27.5,29.9,28.3,30.5,29.4,31.2,34.5,33.6,35.2,35.1,34.9,36.8,33.6,34.6,36.4,35.1,34.3,31.6,33.7,30.8,31.0,29.9,32.3,29.5,28.3,29.6,28.1,27.8,26.2,26.8,24.1,24.8,23.5,24.2,20.0,19.9,20.1,18.9,19.6,17.8,19.3,16.5,17.0,16.6,16.9,15.8,16.6,15.5,15.6,14.3,14.6,13.7,13.9,13.0,,,,,,,,,Human
33188939a_metr,,,,,,,,,,,,,,,,,,,,,,,,18.2,19.5,19.4,20.3,19.5,21.1,23.0,22.3,24.0,23.9,24.4,24.9,23.0,23.7,24.3,23.6,23.7,21.4,22.3,20.7,20.9,20.1,20.7,19.1,18.8,19.6,18.5,18.6,17.1,17.1,15.7,16.3,15.1,16.3,13.3,13.6,13.3,13.0,13.0,12.2,12.5,11.1,11.2,11.1,11.2,10.5,11.0,10.2,10.4,9.9,9.8,9.4,9.6,8.9,,,,,,,,,Human
33188608b_metr,,,,,,,,,,,,,,,,,,,,,,,,,18314.0,18785.0,18892.0,16678.0,15720.0,14534.0,13735.0,14926.0,14505.0,14629.0,14782.0,14363.0,14361.0,14894.0,13656.0,12823.0,12703.0,12396.0,12255.0,11939.0,11182.0,10052.0,7844.0,7149.0,6740.0,6933.0,6177.0,6166.0,6213.0,6299.0,6191.0,6194.0,5931.0,5862.0,5528.0,5059.0,5066.0,5235.0,4780.0,4708.0,4458.0,4437.0,4202.0,4129.0,4043.0,3830.0,3785.0,3654.0,3873.0,3639.0,3793.0,3933.0,4002.0,4096.0,,,,,,,,Human
33188819a_metr,,,,,,,,,,,,,,,,,,,,,,,,,,,46.5872365339578,240.803302225413,68.1945716154349,340.382812500001,39.8579819277109,538.710588935159,1102.54281930547,94.1335227272727,48.8032495903879,96.0426923076924,72.296723300971,91.2910183875531,170.146243701328,82.0210363153233,189.823186813187,1863.83611351819,186.77552105487,20.8011340206185,394.549002347419,157.244179600887,77.2745115452931,1105.73237620358,253.648568019094,99.4106664434026,40.4730897009967,229.212396694215,49.9219679444812,790.582377049176,818.357537120722,90.8963326941516,391.432835820896,81.2006942253076,53.7799780839073,3268.84091120051,80.0086497244337,759.21964285714,24.1729228486648,27.4178347748285,65.2897659952605,124.265625,40.9344689080631,131.572674418605,105.960259469132,155.7592760181,103.250454545455,184.451627486438,215.531277993431,86.7038827729843,42.2112676056339,470.696737187112,45.5359316140249,72.61,,,,,,,,Economic
33188669a_metr,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,490.0,492.0,491.0,475.0,501.0,504.0,501.0,489.0,480.0,471.0,477.0,471.0,475.0,468.0,455.0,469.0,418.0,425.0,414.0,402.0,406.5,409.0,404.0,405.0,391.0,399.0,401.0,380.0,370.0,355.0,345.0,347.0,338.0,325.0,325.0,316.0,309.0,300.0,307.0,299.0,300.0,304.0,294.0,296.0,286.6,287.49,,,,,,,,,Natural
33188685b_metr,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18.1743974566441,18.9419820029365,19.6551467855816,19.774321880651,19.7972991708954,20.3529894650431,20.4389446023489,20.7667266567859,21.0308517508138,21.4982217147657,21.0955388370279,20.5051170028129,20.5482882388715,20.8647216155866,21.2196624058922,21.0427373381023,20.8735725258106,21.2368331634387,21.053189859394,21.5763604447045,22.2389978650373,22.2247745936944,23.0660673837506,22.9832871984341,23.3394503883753,23.4803581383178,23.7319460606475,24.2300660947827,23.8270728381287,23.8637673807273,23.7657763104137,24.9698174845537,24.2257571262295,23.7716779091253,24.9689216100416,24.9251141118296,24.4649816798525,24.6877968128892,24.8902588212718,24.6062474606247,26.7812316402286,26.2813426460982,26.8287902150903,26.3000846960714,,,,,,,,Natural
33188685d_metr,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.37945552707328,8.50572039134164,8.32850241545894,7.87703435804702,8.57111166569614,8.57162402517444,8.02810103501904,8.02059072623333,7.4262971309585,7.38874233893723,8.33102684749516,8.56424681309474,7.93813572459188,8.10492479081295,7.815190477986,8.07749118031226,8.21058146873549,7.63676520557255,7.49348827890202,7.28028086600351,7.531346206018,7.70688566013898,7.76063470227577,8.0552692231964,8.02950036356082,8.25947963002992,8.5381157733817,8.67552618009656,9.02503071080006,9.22706205179053,9.79649525744509,9.70456643704282,10.0965378734281,10.6369242414123,10.6825176513186,11.1758273107646,11.864921001657,12.3263094944947,12.4469284463528,13.0016013001601,14.3326390001602,14.9879403045073,14.5140213783551,14.9078115838165,,,,,,,,Natural
33188685c_metr,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.3491958928239,4.85106630420561,5.32590115198811,5.7750452079566,6.2959265729418,6.52072786974962,6.56673995817022,6.98973110311243,7.09023577010767,7.72077640852002,8.07186171149636,8.61930696032078,9.05784572089529,9.80664000196305,9.88776189937534,10.5714181081312,11.063743644093,10.813795446823,10.8501184485014,10.919836161498,11.0404699276944,11.1893412967323,11.2946645636422,11.621361809569,11.9755779462853,12.148033538493,11.9458324776964,12.0083907561056,12.3023520528338,12.0829201927733,12.830847034661,12.3653623085482,13.074833968551,13.4720274271466,12.9575764890471,13.450931913275,13.7074377465052,13.969113870616,13.4975653049965,13.7950813795081,15.1124285637985,15.401236118788,13.3013616287275,12.330444980129,,,,,,,,Natural
33707231a_metr,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,52.9379537049719,51.2322110378341,49.2063492063492,47.6512533999853,47.865727310402,46.4136918539289,44.3517758160542,41.991735331458,42.2671002338981,41.7054652432684,41.9989276628801,41.8711795286936,40.6471213769995,39.0610355152495,40.0679486818882,39.7048768628149,37.5872864750549,39.0954446481589,39.37622542465,40.2176267278259,42.2017818940506,41.531121772784,39.9497384902746,38.8837631550586,40.0412768942264,39.2487104379698,40.0903100866234,38.6295012091973,39.0608503400143,35.907605042964,36.7072297712255,36.9111050053404,36.21572054167,37.307898910178,37.8611205730284,38.5736711554054,39.1896126285357,36.9279773332321,36.8127531820687,37.2008414127324,36.7114661290604,37.4998120192399,37.7164585755046,37.8109061092093,,,,,,,,Natural
33188685a_metr,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,70.0969511234587,67.7012313015162,66.6904496469714,66.5735985533454,65.3356625904667,64.5546586400328,64.9662144044618,64.2229515138683,64.45261534812,63.3922595377771,62.502830687165,62.3125261834939,62.4557303156414,61.2224866880966,61.0773852167465,60.3083533734543,59.8521023613608,60.3113926508422,60.6043820052565,60.2223522527794,59.1891860012503,58.8778498822719,57.8786333503315,57.3389235704937,56.6554713017786,56.1109910237887,55.7852465375225,55.0860169690151,54.8455443982374,54.8262503747089,53.6068813974802,52.9602537698554,52.6028710317913,52.1193704223157,51.392191177358,50.4493153290224,49.9626595719853,49.0167798220002,49.1652474273789,48.597069859707,43.7737007958126,43.3294809306065,45.3558267778271,46.4616587399831,,,,,,,,Natural
33188670b_metr,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,707.29,682.25,636.03,696.92,734.13,771.33,834.05,773.32,780.58,805.81,860.77,862.91,867.42,798.93,826.2,821.64,882.19,877.05,904.83,840.85,856.28,910.26,907.37,895.27,906.62,915.22,956.6,873.56,926.56,935.88,897.74,877.61,873.91,905.31,844.88,811.51,816.01,812.73,804.86,841.22,741.41,702.01,742.18,737.73,,,,,,,,Economic
33188670a_metr,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,156.91,169.25,174.18,170.74,155.36,165.34,169.66,176.34,178.68,157.15,166.76,180.34,181.96,196.09,206.32,197.61,180.76,197.03,198.21,225.23,217.65,236.58,216.61,219.59,215.54,211.23,215.6,229.31,239.53,238.77,247.78,231.02,261.95,265.1,260.82,261.05,257.94,262.06,263.94,281.21,283.15,291.3,265.17,298.59,,,,,,,,Economic
33188856a_metr,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.832,2.948173,3.027215,3.118793,3.327757,3.407772,3.569063,3.715015,3.891126,4.062358,4.100501,4.131204,4.126675,4.172465,4.193045,4.2419,4.278604,4.326423,4.371583,4.557445,4.73082,4.793675,4.936102,4.9157,4.89637,4.940006,5.33001,5.464665,5.653459,5.461285,5.567945,5.475775,5.579536,5.712413,6.005711,6.025737,6.060132,5.996258,6.015645,6.081901,6.100664,6.134005,5.940211,,,,,,,,,Natural
33188851a_metr,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,19.138418079096,20.6288097747317,21.7102187984666,22.4058794540067,22.4703005658166,23.4103690035601,23.7895212272801,24.8993611062136,25.9854345503075,26.6435897574758,28.5453167795838,30.2866670345981,31.6641121484003,32.8933855646482,36.5616157231797,38.7067116150781,41.3360058561157,42.2155438800136,43.7274781240571,42.9504909000547,45.2526200531832,46.5962961610873,46.7190912991668,47.5151046646459,48.7375341324287,50.6073474404687,50.0939022628475,50.9576524818996,49.9421504604526,51.2935142553447,50.430544841948,50.1440435372162,49.9958419481477,50.9839362104946,53.5442181616798,52.7028809919849,52.4762826948324,52.4703573461982,52.4573009211814,52.9752292909733,52.7920239501799,52.2334918214119,52.1902504810014,,,,,,,,,Natural
14711940a_metr,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,67.03876025948637,75.6313922746586,71.53877223996575,70.74289662867646,69.12960717972297,,61.39345976241633,65.25938830758378,62.29080184291814,82.94304031423884,99.0816885180336,89.31301764907863,59.02079092991298,69.78863655096175,68.77710300000001,80.42733846646831,74.9919473901099,87.03961397100787,75.44819179999999,55.538828,51.49289800000002,51.98820950000001,73.29031932631007,60.3440391,67.2328027,60.77716169999998,35.0453833,47.64191889999999,45.48839523,58.94404657000002,55.03330379000001,47.11239020000001,44.14250377999998,48.62318431000001,37.42371642,50.94173854,57.14794199999999,47.59037178,40.75708699999999,50.6862472,40.8776912,42.739034,,,,,,,,,,,,,Natural
33707243a_metr,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.299918148586005,0.34087395956178,0.433464233251456,0.308874902602981,0.348343553997031,0.325487788902035,0.319196409374913,0.318738357774387,0.307114766444822,0.335680993117349,0.325935481644152,0.332159860307005,0.31742517478571,0.36175796157253,0.386251683857088,0.421811427053493,0.37544581119441,0.370773203817964,0.421643882672022,0.441732705756162,0.393002651702629,0.458420062292422,0.467565063507081,0.45503582494042,0.49387370405278,0.507846552974513,0.532243639725455,0.452783866725121,0.439163935048633,0.439342496237432,0.491318266579052,0.49994633562631,0.560743250857087,0.601919472592299,,,,,,,,Economic
33188545a_metr,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,25.987855922619,28.0001031258322,32.4028515510317,36.8805234372897,39.0634685760508,41.1853048272544,42.9749954264745,45.103513269457,47.1968898197667,44.7361202250409,43.6522092459284,42.4760580202466,46.0045976484175,46.4062446384837,45.7297119446736,43.4023834891027,38.2782559874223,34.263841780208,32.1026286041321,30.6579165628915,29.2075093466945,28.5161762180141,29.2124351269932,29.1419593873875,29.3153865037866,28.8093004139174,27.7063881121135,28.058526398631,26.1373615903882,25.5540247256157,28.2113794507855,26.9946217184658,25.8963595479682,25.9629043043254,,,,,,,,Economic
33188694a_metr,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,112.179014212998,116.842627566052,115.643454146824,110.933213703977,107.047713917003,109.260936415788,111.412522335659,108.619037831828,111.361598497526,111.11104814063,109.136521497479,112.163905627795,108.1280642262,110.850749323287,110.891025891246,111.765785523015,110.410793908602,105.895288799128,108.436442038328,104.846539695129,108.281917994036,98.8826649013358,101.594438949954,103.057878062603,93.2442106411088,93.444797115877,93.9144543619192,92.2859843370148,88.8580029736559,88.4663625535058,83.4378274950812,87.7894947595889,80.637336299411,78.587531569837,,,,,,,,Human
33188760b_metr,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.9627630978,4.7989289085,6.8923759441,5.4261977658,5.3751049157,5.2053201004,7.9588440819,4.7065627402,5.6440808884,5.6166548515,5.7524002956,7.1450007543,8.2867346576,8.0361099741,8.4584408119,7.9226558794,6.8127427542,6.6668091102,7.9412171473,7.2936567875,7.1034336125,6.0559032614,6.5984265318,8.0050187079,7.8304300293,6.696769838,6.5624537792,6.6985684219,8.2822875414,10.0344449088,7.7069979155,6.2068815995,6.4043353009,5.2166243641,,,,,,,Human
33188575a_metr,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15.93,16.85,18.42,19.83,20.1,20.51,21.14,21.95,21.91,21.97,21.42,21.86,23.0,23.86,23.95,23.79,22.9,22.23,21.75,23.66,23.32,23.35,23.78,24.39,24.48,25.19,25.58,25.92,25.41,25.98,29.65,27.92,26.66,26.93,,,,,,,,Social
33188880a_metr,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.16954715548335,0.474174353120895,0.644209998346697,0.688787280976436,0.733345329207485,0.774708876592131,0.707515101865143,0.774908885475456,0.848463359508263,0.833978425937238,2.00206287638463,0.659448449707301,0.718678589631699,0.901680381177903,0.929910083837069,0.964426838694635,0.967008323817042,0.964469400009786,0.959902433497611,0.958306389650057,0.96017879546376,0.837636064828478,0.799943733113957,0.765536804685659,0.754566550641238,0.681316015207995,0.664936265460531,0.705069686906927,0.764897835149619,0.679256423694171,0.709910127228578,0.759272803323656,0.785202574061953,0.74653283491628,,,,,,,,Natural
33188898a_metr,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100.0,91.67,96.58,92.61,91.23,88.14,84.82,78.76,77.19,76.95,75.94,70.4,67.91,69.64,72.83,72.19,72.5,69.86,69.48,64.13,68.01,73.45,76.32,75.16,77.03,74.83,78.51,79.18,74.87,80.7,92.53,94.93,91.71,102.59,,,,,,,,Natural
33188698a_metr,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15.8336320820166,16.1370315958554,16.1074133201982,16.9288181206542,17.2206613122683,16.6858080785136,15.8442076248426,16.4504231679515,16.0890667725785,17.3619537675371,16.9685514274706,17.7115748322625,17.3992398997156,17.4564481608402,17.5962858488483,16.7135948734524,16.9947798802686,18.7092018898757,18.9509502007406,19.3723959998991,19.8716413201798,19.3962945176475,21.2749317507006,21.4619505514027,21.744849683525,23.3068689573774,22.5907297317976,22.9577738873718,23.6866662959019,24.3085490848061,27.2883416277579,28.0059645064427,25.729160029296,27.9958129371888,,,,,,,,Natural
33188760a_metr,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.4383286439,4.2528159393,5.8606247865,6.5449381394,5.5319225219,4.0502269908,3.8409485563,6.9981335786,5.6557586305,3.9073963731,5.4904522694,3.925244754,8.7215001671,7.3607283405,9.0830190412,7.4651795715,7.3924317377,7.3948930071,8.9538988716,7.7741147577,5.1310352174,6.3485243388,8.4388957198,7.6044640971,5.954780299,7.1141824448,7.1779906044,6.0494658756,3.9546072578,6.5950240386,7.6337152436,6.3843968149,6.3140239666,6.6611169844,,,,,,,Human
33188758a_metr,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.1928748749,4.5335187597,6.3849365839,5.9768431254,5.450402685,4.6513370591,5.9948614669,5.772108983,5.6498804347,4.8062935686,5.6254451995,5.585559608,8.4975514109,7.7088621715,8.7614741444,7.7029882,7.0851621902,7.0187235209,8.4463962822,7.5237255409,6.1374139204,6.1974666634,7.4846276963,7.8109684732,6.9077943621,6.905961244,6.858416399,6.3883864321,6.1782250944,8.3984414406,7.6723763042,6.2925528626,6.3621176695,5.9086016846,,,,,,,Human
33188624d_metr,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,29.515,26.405,24.975,22.235,22.83,26.495,26.785,21.77,19.675,18.84,18.675,20.34,24.3,19.7,19.11,22.565,18.95,17.745,17.35,16.325,16.295,14.42,15.385,11.66,13.22,11.5025,11.5525,13.07,11.14,9.98,10.875,12.15,9.86,,,,,,,,Human
33188624c_metr,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,35.045,30.66,28.435,26.725,24.75,30.37,29.925,25.36,23.34,20.645,21.38,24.015,27.1,22.2,21.49,23.35,20.305,18.355,18.325,18.08,18.3,16.165,17.545,13.535,15.745,13.7055,13.6505,14.602,12.64,11.83,12.565,14.245,11.455,,,,,,,,Human
33188700a_metr,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,56.4597062396335,57.057362897133,57.7400645805266,58.5592136269939,58.8020807030996,58.9530083662127,59.8324351179134,61.3544332459302,62.063313850084,65.047124584446,66.4295181450708,65.734208113837,65.9998665222551,67.5233491108462,69.6100721222642,73.5828854795034,77.6270067883066,79.9998436665357,77.5659047045963,79.5024282190282,80.3471645682087,80.4872798299135,80.922698748659,81.2854983904716,80.653760300695,80.9531790743627,80.9951995634431,83.3326499553714,83.59827199017,80.6444236366764,85.5951680272204,89.8100199272645,90.0267053616877,,,,,,,,Economic
33188724a_metr,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100.0,100.885004103242,101.80881053925,102.521836426965,104.350807833266,106.585269789594,109.763817049179,111.076345788646,110.585253194589,114.160393569168,116.781853365443,117.383424843709,116.825789558211,117.504486444851,120.212095433205,123.224807284316,125.603416422331,126.826777790888,123.983523351272,127.508172441023,126.778470146599,127.274908090906,129.625720545241,130.903242479987,130.039054915004,130.873906322107,132.972903260533,136.041887849812,136.797276205289,139.055504548862,142.653079832917,144.470209382705,142.935908685791,,,,,,,,Human
33188624b_metr,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,38.735,37.96,35.065,32.2,29.945,31.335,33.855,29.99,28.08,28.485,27.59,31.245,32.7,27.7,28.15,28.09,24.435,22.45,21.385,20.035,21.735,19.2,18.33,14.665,17.4,15.271,16.483,16.378,13.975,13.715,14.415,15.695,13.035,,,,,,,,Human
33188602b_metr,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6144.8,6272.8,5997.9,5726.0,5738.5,5524.0,5059.712,4883.9,4767.4,4447.6,4474.1,4255.1,4102.5,3955.9,3819.1,3678.0,3492.4,3382.3,3256.5,3243.9,2964.2,2930.5,2838.1,2824.0,2634.9,2702.5,2444.0,2561.9,2501.0,2353.5,2488.9,2461.0,2417.4,,,,,,,,,Human
