,1946,1947,1948,1949,1950,1951,1952,1953,1954,1955,1956,1957,1958,1959,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024,2025,2026,2027,2028,2029,2030,capital
33188873a_metr,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,55.0578215451659,56.9138372894525,56.6200268186414,53.9998108689677,52.9284552723539,53.7950179050419,54.4398589146845,53.2191756548825,54.7505242575694,54.5503212331838,53.8094103562539,55.3373233026551,53.7787459858048,54.8383159134735,55.4320298062246,56.0605477340017,55.734045182007,53.7956801754449,55.1894024770268,53.7075986125643,55.2929384388432,51.170866749762,52.4969032798714,53.3448940208563,49.4067096414148,48.8886525850749,49.1941695625635,48.2231800615948,46.7140976637912,46.4650249019653,43.7966818755842,45.1375829936138,41.6304223523114,,,,,,,,,Natural
33188582a_metr,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.67827220405804,7.64992659548951,7.55559367826136,7.45906709499982,7.43802520069367,7.43518743770349,7.33787178354416,7.11349417766821,7.06902241945603,7.00756759308097,6.97751189472293,6.99858672393425,6.91172713220389,6.79039840279179,6.77723181582668,6.85592333533213,6.87639020015065,6.90840282981908,7.00122615758461,6.89919991681313,6.91117389687991,6.85203329141142,6.87600653116117,6.74863321403386,6.83993356420462,6.74494560915746,6.73080872607876,6.70638000402536,6.60933732851585,6.511549793624,6.46743418035762,6.51462355077326,6.43297451239992,,,,,,,,,Natural
33188624a_metr,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,57.305,49.08,46.7,41.035,38.3,42.5,39.26,35.18,33.48,28.745,28.955,32.015,35.5,30.1,30.53,34.28,27.68,25.35,24.95,23.53,24.135,21.27,23.69,17.49,19.755,18.0025,18.6075,18.5005,16.51,14.77,15.675,16.83,14.145,,,,,,,,Human
33188624e_metr,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18.565,16.855,14.335,13.555,13.575,16.2,14.175,11.525,11.91,10.625,11.32,12.78,14.9,11.6,11.415,11.025,10.61,9.655,9.43,8.525,8.705,7.595,7.81,6.945,7.65,6.3225,6.483,7.975,6.72,6.775,7.36,8.25,6.93,,,,,,,,Human
33188602a_metr,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2846.2,2883.6,2773.5,2819.5,2744.9,2709.4,2530.479,2489.5,2326.7,2353.2,2270.9,2212.1,2213.9,2091.8,2059.4,1975.7,1973.6,1902.9,1782.7,1762.2,1732.7,1688.6,1616.8,1575.2,1516.6,1521.0,1506.0,1412.4,1508.3,1361.3,1402.1,1379.8,1421.5,,,,,,,,,Human
33188590a_metr,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,125.782697037952,133.671291991373,130.902521558519,113.823586202028,111.827362324637,116.75427888793,117.769582078321,95.1487980660314,100.200591339753,104.603224895469,96.810840490584,103.976677826659,100.470801869336,119.408960011097,97.384990140411,93.2242622036528,108.586600757009,102.474027565021,96.7973841857975,92.2782650116639,103.466304669028,88.2649647202635,90.695313047275,103.282873831791,97.6188792970108,104.156623681835,104.803192006096,92.0175282939357,100.619900388376,90.2136041084835,82.530063861458,100.574204974604,93.8255350223246,,,,,,,,,Natural
23567403a_metr,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,114.0,116.0,116.0,117.0,120.0,122.0,123.0,125.0,126.0,128.0,129.0,129.0,130.0,133.0,135.0,136.0,138.0,141.0,144.0,146.0,147.0,149.0,155.0,156.0,161.0,162.0,165.0,168.0,169.0,172.0,174.0,,,,,,,,,,,Natural
33188763a_metr,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,852.0,1292.0,1433.0,1714.0,1996.0,3413.0,4308.0,5807.0,8192.0,7669.0,7151.0,6835.0,8020.0,7130.0,7510.0,7997.0,11513.0,14825.0,15807.0,16519.0,17781.0,19165.0,22956.0,24959.0,23854.0,26832.0,20144.0,29050.0,33936.0,42318.0,,,,,,,,Economic
33188513a_metr,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,24.6550730526639,24.2322125704782,24.6856461872795,25.9143990021021,26.231852868764,26.4384326498806,25.6583170732557,25.9471201856558,25.8307747621751,26.5402322013311,26.6819769338276,26.8183299307151,27.102490086567,26.477323597716,25.1925947331632,25.2808039478346,25.533225779732,26.4372132147976,26.2621882093986,26.28964424748,26.4112041843016,26.5586728368126,27.1285508752359,26.5820078084979,26.5179492640464,26.7346864547826,26.0038215797748,25.2132988817752,25.0704640919342,,,,,,,,Economic
33188729a_metr,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50.6050315,50.7029271,51.6872068,51.8903345,51.762425,52.915827,53.9331232,53.6669852,52.7444067,53.0967538,53.857776,54.2594844,55.0854086,55.5888494,54.108871,55.3241469,55.7206102,56.2267701,56.7287547,57.8123025,58.3795389,58.5202122,58.9392309,59.847209,58.4888101,59.4299479,60.3214326,60.7694326,61.5199823,,,,,,,Human
33188931a_metr,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.0,,5.5,5.8,6.5,6.3,6.9,6.5,6.4,6.4,6.3,6.0,6.3,6.5,6.5,5.9,5.9,6.8,6.7,6.7,7.0,7.0,7.1,7.0,7.1,7.1,7.3,7.3,7.3,7.1,,,,,,,Social
33188518a_metr,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10.64378566915,10.4769669309522,10.9240191923653,9.73974550167373,9.73905589044144,9.66599042484804,10.1227291894751,10.5701925887205,10.3047725876012,10.1473578850452,10.2909495837251,10.5006313430986,10.8084782626506,10.712965964414,10.8437081938979,10.3942372643551,10.9307882698653,11.0072417648288,11.210881993913,11.1298494461448,11.1590108240947,10.8777647759899,10.8637130902599,10.6356357170873,10.8131385436818,11.5868903609493,11.5570752888286,11.9392278498585,,,,,,,,,Natural
33707221a_metr,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17.1462394188045,17.2874023718447,17.1815041507562,17.8281181264496,18.444255989093,18.7167823893014,18.9152756067849,19.9169038633357,20.0974352206069,20.619387422151,20.3790175633053,20.5212631281172,20.6037546455572,20.7383053197791,20.4090833103182,20.3530276695803,20.5566256102591,20.6429027249329,20.6002464689602,20.3573046032106,20.0229077369007,20.7045481484992,17.5757349281033,17.6733622912627,20.8184851811695,22.5364318095434,,,,,,,,Natural
33707241a_metr,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,368.455492455131,446.593601675619,407.265447717569,383.923274017477,532.419800178275,510.090018136316,512.785988117826,534.282739738211,568.387928674972,551.738116633254,777.308764826022,617.703827753016,719.931090776167,684.546428228284,752.420902414981,774.529063958044,869.594126276383,883.950526066366,908.577170400889,919.882020437759,938.89586681345,958.016669449502,996.127184318175,949.695498355261,1039.22163684309,,,,,,,,Economic
33707241b_metr,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15.649275,16.822184,7.645586,10.765524,15.113209,21.006459,16.352708,13.367067,16.124281,17.13154,12.773139,30.873678,21.126569,23.193714,29.526242,33.041507,32.465789,39.87734,37.741977,31.658782,36.940384,36.303169,45.078843,37.28143,26.185988,,,,,,,,Economic
33188804a_metr,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,59.3524338267915,59.5092162114957,58.7035269646202,57.7266826385546,59.14760434445,61.675931528677,61.4883189930219,63.981354265532,70.2367885337091,65.3096815734397,72.2493406844397,66.2049739676489,62.220133682741,65.2414543355911,78.3337292659009,79.729009895954,76.6354877121148,78.8192811299995,77.9528700214747,76.628548473768,76.9,74.0,78.0903491499711,77.1360297683523,,,,,,,,Economic
33188804b_metr,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,67.7009533786639,62.1115025194523,60.9142245008303,65.4373582444849,66.9425411183385,69.6819417652688,61.3903535009871,87.1030759411091,72.7675337083673,74.6266429314634,79.1074226882199,84.7791189080071,55.2725725092646,58.4753555099901,92.4392474899271,90.9595799800959,91.1961923984334,85.8305977939815,86.1828875282583,86.5169091122514,88.1,83.8,83.8803610985686,83.1057116326505,,,,,,,,Economic
33188881a_metr,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.0,5.52,5.52,5.59,5.63,5.63,5.63,5.67,5.67,5.73,6.22,6.22,6.23,6.23,6.23,6.24,6.25,6.6,6.6,6.6,6.6,6.712,6.712,6.712,,,,,,,,Natural
33188593b_metr,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.06996417750576,3.67951913665158,3.71936677261232,3.76458907992422,4.55000408352636,4.78513602652824,4.80698249275201,4.87992919896574,4.8929745630732,5.06786376646997,5.35664471680585,5.92041592546381,6.11981610809963,6.66577010630708,6.90528310528878,6.28689074813164,6.97857180249305,7.96953067785878,9.67008704367735,11.4068497270906,13.6765349301142,15.9917518241016,17.680600767667,19.2478100404767,,,,,,,,Natural
33188696a_metr,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,37851.0,42261.0,36513.0,36445.0,35117.0,32759.0,32557.0,36373.0,37559.0,37136.0,37450.0,33795.0,39906.0,39572.0,39308.0,39486.0,36326.0,36666.0,37428.0,40556.0,40616.0,39500.0,33501.0,40780.0,,,,,,,,Natural
33188686a_metr,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,846.6,892.3,929.2,953.3,994.6,1045.0,1174.0,1223.5,1284.2,1305.7,1402.2,1622.8,1913.9,2196.8,2613.5,2830.5,3168.0,3653.6,3877.6,4185.6,4710.2,4977.7,6012.3,6798.2,,,,,,,,Natural
33188593a_metr,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.98772489711389,11.3579466032796,12.4334585750857,13.2034214688526,13.8768155574928,14.2019135272095,14.2723383581331,14.105430914629,13.7822671722642,13.4716529776829,13.3456985925585,13.7395930066548,14.3569614844592,15.1138676981568,15.7200337799551,15.9305393697316,16.3750578870918,17.3178200264447,18.4586629738063,19.2167846899637,19.9452838452368,20.3117848183867,20.7682699144885,21.0037126845366,,,,,,,,Natural
33188593c_metr,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.18975138052427,2.41225948385386,2.59511398183216,2.73653029658454,2.81943965274375,2.99858475771485,3.02778298609196,3.05273912255441,3.08449322606543,3.18716591909037,3.36142746903962,3.84587290162777,4.21713422934664,4.57220234093641,4.93797450378864,5.24165373040539,5.82807575323159,6.94299536118482,7.71649233915217,8.71954079758569,9.32479954792434,9.8368345385846,10.2279499580658,10.7193053146799,,,,,,,,Natural
33188583a_metr,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.71550607940852,8.77246955604155,9.59478218352506,10.223481035064,10.7611807307182,10.9956388134059,11.0604812368619,11.0012977492139,10.7866746098439,10.6173409560939,10.6027822769225,11.0459703785288,11.5874301400381,12.2046933429183,12.7439703906665,12.9213382524727,13.4052761427901,14.3797647131982,15.40899454703,16.2883910887755,16.9866833494742,17.4121997157066,17.882192095952,18.2342932327457,,,,,,,,Natural
33188818a_metr,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2875.8,3069.9,3178.3,3688.9,3899.9,4138.4,4639.3,4953.5,5074.7,5351.2,5604.749866953,6058.34748122699,6446.258050116,6592.76681669929,6778.486917469,6968.13111731504,7109.7704355678,7226.60939163965,7269.34670117692,7495.70913428274,7048.24233182467,7290.71480055222,7778.95299831019,8271.16713175073,,,,,,,,Economic
33188823a_metr,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20.1014699824582,20.8444904768692,20.332463309255,19.6223892397986,19.6806802952513,19.768555295155,19.9669154799982,20.2690811626187,20.2540691296422,20.2503342092501,18.3696307832492,19.673891315367,18.9801132819413,19.1938345560185,18.2291822758719,18.3584341236598,18.8736437813114,18.2315444740256,17.3264255246101,16.9875793504083,16.1620536696631,15.595854458453,15.9254776714896,,,,,,,,,Natural
33188726a_metr,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,144.812095334478,151.240389861967,148.708647771785,144.502178475485,145.934251818678,147.456184321639,149.926356974366,153.913146193858,155.993923850549,157.665173588385,144.571455794696,156.49915563848,152.582269480323,156.230730761039,150.165915041752,152.872994110415,158.907587498941,154.678793418415,148.04611070852,146.195668479732,140.12985393208,136.288912578839,140.389216983085,,,,,,,,,Human
29946667a_metr,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.25842759546266,2.32594344817328,2.56288038781818,2.62096656228112,2.62571580023682,2.84392461495387,2.83569547828773,3.01278692842118,3.22863527353231,3.55038363193311,4.04352232376918,4.27530815363551,4.68102980083462,4.81125128730703,4.58080409173974,4.65537625681354,4.46584554799509,4.42984137131625,4.07369767173086,3.89237589904345,4.04366829807557,4.03368838157393,3.98598309203724,,,,,,,,,Economic
33188757a_metr,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100.0,102.818979548033,101.171880031746,98.3419278609706,96.7038774569541,95.0974967017254,92.9059193641649,91.7819164321264,90.4820114303484,93.6017790771265,83.1320705924363,88.3882114148726,85.1716273837894,85.6728228924234,80.4564074285847,80.5815490956497,82.0648037504867,78.8069426736138,73.3301045560811,71.5959318664573,70.1272822148124,64.6128720371764,64.5905979969917,,,,,,,,,Natural
28325038a_metr,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100.0,104.130825943901,92.901488233801,88.8260856114932,88.5314666829577,89.5614032237023,91.0002564291381,86.62041763481,80.6954825204205,77.8645627730975,82.7043148829802,82.6541453397445,83.8620269189439,84.1053582936999,77.539853333257,76.5040251099007,78.2327164831626,71.0366938203187,72.7447443395828,72.162034605656,66.5344795139814,69.3653505615689,,,,,,,,,,Natural
28325089a_metr,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17.1383563908278,18.1261845003589,16.0312660434092,15.3520584426675,15.2130817481116,15.905466238192,16.3914303153298,15.501223396824,14.6358572706566,14.2371669610547,14.9824083749745,15.4788199155185,15.4523413608229,15.2022463827749,14.1285751904317,14.056954715667,14.3869647284634,13.1652714463886,13.5414809384421,13.5990811176873,12.3834607166997,12.7898844251115,,,,,,,,,,Natural
33188793a_metr,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.5845094539,4.757997531,5.340853948,4.9756303356,5.6420712903,5.8665310866,5.6303278646,6.7325345959,5.6972018379,5.4363290798,5.553297629,5.8253774572,6.0838051949,6.6550097222,6.1416468517,6.8218605513,6.6561211848,7.2801613749,7.6801643893,6.9305536643,6.97509147,6.5988884999,,,,,,,,,,Economic
33188762a_metr,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,151.13881973416,150.096234538872,149.078028390753,149.604623688664,150.051389119259,152.218784923792,156.014002574876,158.699415850952,158.0075641382,159.945795476404,153.795254770631,157.219927608286,163.456117718065,166.685091786021,165.122679004096,166.446259884458,169.334324562368,174.514256210259,174.2195139352,149.902621022431,161.524301504164,166.627382667933,,,,,,,,,Human
33188747a_metr,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14265.540754357,14239.9995967767,14131.4106818413,14414.8908020303,14856.4350065077,15648.1459420404,16407.4518682157,17359.5241273733,17056.3277470271,17538.6678371961,17342.8069982207,17674.8010307302,18125.4751247095,18356.0877399828,18246.1826218137,18378.2113019984,19167.5462651875,19940.0268340082,20353.1774975474,14024.540572744,15460.0414317278,19606.5847404701,,,,,,,,,Economic
33188870a_metr,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.77946441744436,2.62466734403543,2.70221687689545,2.67985714819369,2.75160911496424,2.72792082447115,2.59501606014478,2.55228686099009,2.71850689181098,2.71325381276768,2.98022292109576,2.92761124583104,2.77133889513333,3.22199638179466,3.27210263737018,3.24459457312531,3.64486793769978,3.610382257788,3.83484954848515,3.05018838533416,4.52010764745253,3.91533624401047,,,,,,,,Economic
28325075a_metr,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,123.465662049125,131.517304948582,117.250323245387,113.054830476453,112.806552896586,118.640908570353,123.078972074499,117.708446856443,112.72326513515,110.847819948381,117.8218392497,123.128780586818,124.222299340137,123.740675926872,116.386483474663,117.054033093653,121.131768879534,111.695874436449,115.705549498504,117.034140868494,107.368319452001,111.768126905205,,,,,,,,,,Natural
28325090a_metr,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.03358184898095,2.14919997622477,2.00591009643192,1.96529570956797,1.87136143998406,1.87418858047504,1.91278480937772,1.85159665968455,1.73733471156029,1.77927407207105,1.79253945067687,1.85940740787406,1.82474705969815,1.79740508113135,1.79386497870236,1.82345914715111,1.85092067190417,1.77718693582803,1.70633740200452,1.71130505962067,1.7731730112315,1.69444054678511,,,,,,,,,,Natural
33188784a_metr,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.1993663682,3.5591244791,3.8270727628,3.5890692835,3.796141906,3.8776241818,4.0229109964,4.4734289741,4.0911244659,4.0016843495,4.2641467004,3.9951286965,4.3890974063,4.5198528001,4.3691723603,4.777053609,4.4472531134,4.6535417794,4.55198171,5.2580507875,4.582747114,4.2970384765,,,,,,,,,,Economic
33188732b_metr,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,118.97,117.59,116.56,116.4,112.52,108.44,106.38,109.4,107.05,102.96,100.46,98.98,97.26,94.33,94.19,93.02,92.62,84.24,86.85,86.3,85.808,,,,,,,,Human
33188732a_metr,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,165.59,170.01,182.6,179.56,172.49,163.85,168.53,166.16,155.95,155.78,156.59,148.15,144.42,138.31,142.71,142.25,141.91,129.69,126.67,128.92,130.44,,,,,,,,Human
33188732c_metr,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,57.14,55.85,55.87,55.91,53.95,54.44,54.09,54.56,53.03,52.29,52.69,51.55,51.08,51.12,51.38,52.05,52.31,49.83,51.0,52.84,50.239,,,,,,,,Human
33188899a_metr,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,60.01,59.28,58.39,58.36,58.5,58.36,57.97,58.07,58.09,57.99,57.62,57.86,58.13,58.16,58.65,58.96,59.06,59.69,59.81,,,,,,,,,,,,Natural
33188899b_metr,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,60.66,58.41,58.31,57.16,58.31,58.06,57.63,58.78,59.17,57.99,58.16,58.23,58.11,59.16,60.52,60.16,60.88,61.31,59.87,,,,,,,,,,,,Natural
33188899c_metr,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,56.17,56.55,56.66,55.0,53.13,51.49,48.98,46.99,45.04,44.28,45.22,44.79,44.65,45.54,46.22,45.16,44.85,45.89,,,,,,,,,,,,,Natural
33188938a_metr,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,218.4,7995.6,13088.2,4216.0,11302.3,4541.5,20069.3,8413.2,11409.3,7629.7,7387.81065802452,-605.083851101262,-665.78710293588,9596.55975145225,8187.51445821679,11582.5507753556,5021.85004970499,12087.3885304909,8541.77862087789,,,,,,,,,Economic
33188938b_metr,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-326.8,278.6,39.9,309.6,259.5,777.6,1067.0,92.1000000000001,-1088.9,524.5,47.0376508226604,639.447248619913,371.742182560894,379.581656483013,-275.611283209973,655.119344262868,1902.44926769234,-3758.78855163286,-118.2442417314,,,,,,,,,Economic
