,1946,1947,1948,1949,1950,1951,1952,1953,1954,1955,1956,1957,1958,1959,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024,2025,2026,2027,2028,2029,2030,capital
33188546a_metr,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,33.6323016752696,37.4857385110121,39.822625404195,39.8604683598904,39.655118423222,38.5221623665411,41.5169544237668,42.1713320746417,42.4427801423117,40.2909919887866,40.8968656765791,41.649399229516,41.3089769040658,41.5674504172587,43.4905157219205,44.1262653437151,46.9302803108713,,,,,,,,,,,,Economic
33188571a_metr,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10.31,9.443,9.285,8.842,8.284,8.554,6.603,7.628,8.069,8.476,8.553,8.115,9.126,9.073,9.315371,8.553797,,,,,,,,,Social
33188551a_metr,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.793,4.7,3.805,3.545,3.631,3.494,2.651,3.374,3.895,3.779,4.321,3.668,4.219,4.186,4.164059,3.795551,,,,,,,,,Human
33188617a_metr,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.407,9.332,10.947,9.686,10.265,11.999,13.052,12.549,6.605,8.17,6.20904396729916,7.03732313716304,7.55475592643326,6.14047060526858,5.13492225686205,7.45407607322251,,,,,,,,,Human
33188530a_metr,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.297,8.247,8.107,7.922,7.423,7.662,5.883,6.664,7.049,7.511,8.157,7.875,8.741,8.532,8.736364,8.15537,,,,,,,,,Social
33188571b_metr,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.25,7.018,6.898,6.982,6.543,6.752,5.151,5.684,6.015,6.532,7.757,7.633,8.352,7.985,8.152003,7.753733,,,,,,,,,Social
33707214b_metr,,,,,,,,,,,,,,,,,,,,,,,,,,42.9175764727961,,,,41.564389097205,,,,41.6477104129871,,,,37.668577503317,,,,42.1089319390346,,,,47.4628845134621,,,,40.5083043012786,,,,43.8139440671912,,,,46.6895737074756,,,,42.3390855451173,,,,43.5976981154947,,,,48.8729,,,,47.32522,,,,48.6349287328301,,,,,,,,Social
33188644a_metr,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,94.0,101.0,110.0,106.0,95.0,99.0,105.0,103.0,93.0,92.0,113.0,141.0,85.0,118.0,123.0,,,,,,,,Social
33188653a_metr,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,64.0,74.0,76.0,67.0,68.0,61.0,69.0,77.0,65.0,64.0,78.0,99.0,63.0,74.0,85.0,,,,,,,,Social
33188653b_metr,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,30.0,27.0,34.0,39.0,27.0,38.0,36.0,26.0,28.0,28.0,35.0,42.0,22.0,44.0,38.0,,,,,,,,Social
33188910a_metr,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1067.0,936.0,936.0,1018.0,970.0,951.0,876.0,904.0,959.0,935.0,997.0,1071.0,1064.0,1261.0,1252.0,,,,,,,,Social
33188914b_metr,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,361.0,339.0,343.0,406.0,349.0,364.0,324.0,306.0,321.0,292.0,292.0,337.0,276.0,358.0,372.0,,,,,,,,Social
33188945a_metr,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,23.7919658451387,,22.9056603773585,,21.4879084364039,,21.4916231309674,,20.8764665286404,,19.8815566835871,,19.0602689689524,,18.7043351193376,,17.9624664879357,,18.8615901113994,,15.1162790697674,,14.5760655240406,,14.3787878787879,,13.810589,,11.7224178403756,,,,,,,,,Social
33188914a_metr,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,706.0,597.0,593.0,612.0,621.0,587.0,552.0,598.0,638.0,643.0,705.0,734.0,788.0,903.0,880.0,,,,,,,,Social
33188661a_metr,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16.5,16.8,16.2,16.4,14.1,15.3,13.4,13.5,12.8,12.0,13.3,14.6,14.8,18.2,14.6,,,,,,,,,Natural
29946686b_metr,,,,,,,,,,,,,,,,,,,,,,,,,,5.0,,,,7.5,,,,10.5,,,,11.0,,,,14.5,,,,17.5,,,,21.5,,,,23.5,,,,26.0,,,,29.5,,,,29.0,,,,32.0,,,,42.0,,,,38.5,,,,,,,,Social
33707214a_metr,,,,,,,,,,,,,,,,,,,,,,,,,,56.8563845057895,,,,52.3619980203677,,,,48.0464303228152,,,,48.9061033094614,,,,46.4684269781557,,,,46.0457007073019,,,,42.2222314085369,,,,43.3031410854951,,,,45.2309993047729,,,,48.276098472157,,,,48.5048108580076,,,,48.5099807780972,,,,45.11,,,,46.657368569,,,,,,,,Social
29946646a_metr,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50.3643,50.46,49.1428,50.0848,59.0772,53.362,53.1822,47.0439,42.0077,44.9134640403981,43.3405011407171,38.8452000213602,39.2862666760163,40.6658433242828,42.2,,,,,,,,,,Human
29946686a_metr,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.96252129471891,,,,8.24707846410685,,,,9.80653769179453,,,,11.8078719146097,,,,15.1949350216594,,,,21.9552886219553,,,,24.1720723796518,,,,24.181446111869,,,,26.4791818845873,,,,25.3450920245399,,,,25.9103104637792,,,,29.2065925642008,,,,33.5003855050116,,,,,,,,Social
33188637b_metr,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,25.8294,25.352,25.2186,24.8411,25.8102,26.4013,26.4759,26.6443,27.0101,27.1579,22.6059,,16.0891,21.3651,,,,,,,,Human
33188640a_metr,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,26.9251,26.3433,25.8383,25.9777,27.342,27.7045,27.7979,27.4951,27.5888,27.9323,22.038,,16.8374,22.0597,,,,,,,,Human
33188909a_metr,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,274.9,320.3,336.8,460.5,495.1,512.2,540.0,556.0,578.3,592.6,619.6,628.8,636.45,,,,,,,,Natural
33188850a_metr,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4090.0,4112.0,4126.0,4146.0,4172.0,4196.0,4196.0,4212.0,4266.0,4288.0,4327.0,4327.0,4355.0,,,,,,,Natural
33188850b_metr,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,84.0,137.0,154.0,163.0,169.0,174.0,191.0,197.0,209.0,211.0,223.0,233.0,240.0,,,,,,,Natural
33188658a_metr,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,23.9997803224467,23.6686434319155,24.2303642893322,24.6285954474951,24.3332132732989,24.7438423752157,24.5257418907979,24.8743423848594,25.3013993048062,24.8650115844682,22.527683510321,21.5614735136453,22.3825750506046,,,,,,,,Social
33188637a_metr,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,24.426,23.7417,23.5841,24.4467,25.7879,25.5116,26.3246,25.5635,25.7994,26.3212,21.4487,,16.8149,21.9697,,,,,,,,Human
33188633a_metr,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,25.1212,24.5402,24.3949,24.6428,25.799,25.954,26.3999,26.1009,26.4019,26.7384,22.0265,,16.4528,21.6677,,,,,,,,Human
33188640b_metr,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,19.2598,18.7829,19.9132,20.6093,21.2652,20.9394,22.4357,22.1795,23.089,23.441,21.9955,,15.4445,20.6656,,,,,,,,Human
33188658b_metr,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,41.5155166849348,41.8375017135647,41.7136554238597,41.7297254104589,41.5370713625475,41.0758950959242,41.1293510764472,40.5917071972579,40.7669970255571,41.1085304511796,38.0129357609867,35.7898027856218,35.7980121311092,,,,,,,,Social
33188550a_metr,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,36.964,37.2891,37.7939,38.6134,39.4311,39.8874,40.689,41.1397,40.8661,40.7259,40.5739,40.8232,41.8344,,,,,,,,,Social
33188969a_metr,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.726456,7.2883943,6.8409297,7.3613821,7.4090796,7.0389119,7.2875371,7.3005363,6.5996525,6.4550107,6.5763928,,,7.530315,,,,,,,,Human
33188969b_metr,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.6062124,8.6699071,8.6925167,8.6435619,7.9718591,7.6576599,7.774518,7.0743246,6.5458895,6.0172387,5.9439657,,,7.9021173,,,,,,,,Human
33188967a_metr,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.1277258,7.956084,7.7371392,7.9792415,7.6808046,7.3387447,7.5230317,7.1910507,6.5735949,6.2444657,6.2710408,,,7.7096285,,,,,,,,Human
33707230b_metr,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.76,2.93,3.05,2.94,2.99,2.87,2.83,2.53,3.07,2.84,2.36,2.42,,,,,,,,Human
33707230a_metr,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.34,7.73,7.68,7.71,7.83,7.62,7.44,7.06,7.27,7.97,6.46,6.14,,,,,,,,Human
33188723b_metr,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,33.0082296918286,32.9446462387648,33.0616658248029,33.0315215415734,32.993282607952,33.1707116376891,33.3701273740736,33.446348053803,33.5330534063034,33.55282732152,33.9353178382365,34.0673562968004,,,,,,,,,Human
33188720a_metr,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,29.8893968368754,29.7556936800861,29.766131001536,29.694475335252,29.5726534685319,29.5988938475043,29.7279613003717,29.8223447501169,29.8343622323555,29.8556758787761,30.2440071033399,30.3195765034787,,,,,,,,,Human
33188723a_metr,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,24.8812678209355,24.6619823152293,24.5320027778633,24.4378366488694,24.2315556353769,24.0372427945829,24.0724032081784,24.232187308062,24.1699734171257,24.2228432546691,24.6191383541758,24.6740612072475,,,,,,,,,Human
33188932a_metr,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.0,7.0,5.0,6.0,5.0,3.0,3.0,4.0,3.0,7.0,7.0,6.0,,,,,,,,Social
33188795a_metr,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.99927753871283,5.49533523398035,6.292,6.436,6.985,7.286,6.742,7.462,6.75964668089759,6.98138963444603,7.61140382937351,,,,,,,,,Human
33188795b_metr,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.60582423209362,7.1788481586952,7.703,9.203,8.546,9.66,9.831,10.488,10.5906339272162,11.4259317415271,10.1699891842166,,,,,,,,,Human
33188627b_metr,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,31.93,29.9,30.15,29.85,29.93,30.48,31.64,31.89,33.04,33.9,35.16,,,,,,,,Human
33188627a_metr,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,19.17,20.376712329,21.29,22.1636488654595,22.77,23.4,23.95,25.226390686,26.4510601841936,28.4,29.65,,,,,,,,Human
33188792a_metr,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.21098885160452,3.97395163216854,4.838,5.026,5.424,5.566,6.103,5.922,5.55064303570195,5.65899948463364,6.23844718065392,,,,,,,,,Human
33188792d_metr,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10.1134865697183,7.74398707967022,8.415,10.621,9.579,9.602,10.68,10.427,11.7709555566059,12.3752436959414,10.502034219051,,,,,,,,,Human
33188792b_metr,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.68838116435533,6.95541792300589,7.695,7.794,8.523,8.957,7.353,9.0,7.94495718318114,8.25992148600076,8.91717760572392,,,,,,,,,Human
33188792c_metr,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.10677718842802,6.60772788593837,6.973,7.772,7.464,9.72,8.997,10.552,9.37893500031601,10.4747332474494,9.84684848726934,,,,,,,,,Human
30046148a_metr,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,79.6,,,83.4,,,83.6,,,83.1,,,85.9,,,80.02,,,76.3659414547559,,,,75.3801094583318,,,,,,,,,Human
33188532a_metr,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,32.894,32.446,32.767,32.0131464104222,32.7951331172423,31.9263928424804,32.1292381539166,30.9991634570381,31.793622193593,,,,,,,,,Human
33188532b_metr,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,39.002,37.81,37.646,37.2880417380573,37.9706701027797,40.0034891640598,40.4154718980221,36.8073295667512,37.9159208106113,,,,,,,,,Human
28325222a_metr,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.38731979046682,,,,6.231486026452,,,,5.81924760329494,,,,5.36116444555338,,,,7.27898573986855,,,8.41474263505171,,8.39078996144729,,8.90141085130174,,9.71774790104962,,,,,,,,,,Economic
19804061e_metr,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,32.7,,,31.9,,,,31.7,,,31.7,,,29.4,,,29.0,,,29.6,,,,30.2,,,,,,,,,,,Social
19804061c_metr,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15.5,,,16.4,,,,17.0,,,18.3,,,16.4,,,17.6,,,18.1,,,,19.3,,,,,,,,,,,Social
19804061b_metr,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,35.2,,,36.0,,,,34.8,,,34.8,,,33.5,,,32.7,,,33.0,,,,31.0,,,,,,,,,,,Social
19804061a_metr,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,102.0,,,104.5,,,,103.5,,,104.8,,,99.3,,,99.2,,,102.0,,,,101.2,,,,,,,,,,,Social
33188767a_metr,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.26385866139646,,,,2.60798038188053,,,,2.65315999243456,,,,2.87439945466181,,,3.07641213924105,,3.0769761518928,,3.19679840335716,,3.35918156336938,,,,,,,,,,Economic
33188596a_metr,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5319.0,5434.0,5434.0,5449.0,5400.0,5440.0,5643.0,5954.0,,,,,,,,Natural
19804061d_metr,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18.6,,,20.2,,,,20.0,,,20.0,,,20.0,,,19.9,,,21.3,,,,20.7,,,,,,,,,,,Social
20225538a_metr,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,41.6,,,,41.0,,,38.9,,,33.5,,,34.5,,,44.0,,,,42.1,,,,,,,,,,,Social
20225538b_metr,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,39.9,,,,40.4,,,37.3,,,31.9,,,31.2,,,41.4,,,,39.9,,,,,,,,,,,Social
28325322a_metr,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,30.082,,,,,33.211,,,,,30.533,,,,,27.875,,,,,28.193,,,,,27.124,,,,,23.933,,,,,,,,,Human
28325348a_metr,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,21.954,,,,,28.177,,,,,29.297,,,,,28.676,,,,,31.98,,,,,32.999,,,,,33.8,,,,,,,,,Human
19804335a_metr,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,40.8,,,,40.8,,,38.1,,,32.7,,,32.9,,,42.7,,,,41.0,,,,,,,,,,,Social
28325338b_metr,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,36.55,,,,,39.096,,,,,36.0,,,,,32.334,,,,,32.368,,,,,31.047,,,,,27.137,,,,,,,,,Human
28325348b_metr,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,39.27,,,,,42.343,,,,,45.605,,,,,46.692,,,,,50.558,,,,,50.993,,,,,52.3,,,,,,,,,Human
28325345a_metr,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,30.357,,,,,35.035,,,,,37.209,,,,,37.513,,,,,41.117,,,,,41.91,,,,,42.978,,,,,,,,,Human
28325338a_metr,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,24.075,,,,,27.759,,,,,25.454,,,,,23.617,,,,,24.183,,,,,23.294,,,,,20.805,,,,,,,,,Human
28325292a_metr,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,71.0,,,82.56314,,,85.694,,,87.485,,,89.677,,,94.0,,,,,,,,,,,Human
28325324a_metr,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.158,,,,,6.1,,,,,5.146,,,,,4.823,,,,,4.651,,,,,3.859,,,,,,,,,Human
28325325a_metr,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.731,,,,,4.617,,,,,4.601,,,,,4.123,,,,,4.138,,,,,3.353,,,,,,,,,Human
28325325b_metr,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.707,,,,,7.745,,,,,5.725,,,,,5.552,,,,,5.173,,,,,4.379,,,,,,,,,Human
33188963d_metr,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14.8465319553876,,,14.3133873789189,,,13.9868537650921,,,14.0821202908466,,,13.9409292746747,,13.4178110500212,,,,,,,,,,,Social
33188963e_metr,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11.562305908893,,,11.1694687704909,,,10.0399492677061,,,10.0279427242922,,,9.26040851695601,,8.83403209195396,,,,,,,,,,,Social
33188963a_metr,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,30.9321454813185,,,30.5349872819458,,,30.9548869542559,,,33.6630215372894,,,34.0440038848485,,32.1905157765637,,,,,,,,,,,Social
33188963b_metr,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,21.2116285973538,,,20.9170708389659,,,20.6412355064643,,,21.316504024115,,,21.492089811717,,20.7584701240108,,,,,,,,,,,Social
33188963c_metr,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17.5583740187387,,,17.2140031579994,,,17.0800643436139,,,17.2577497022852,,,16.5520068722082,,16.1358306885239,,,,,,,,,,,Social
30325545a_metr,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22.6067,,,,24.3221,,,,31.4949,,,,35.5609,,,,,,,,Human
28325289a_metr,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,21.477873,,24.272707,,28.238662,,26.590027,,,,,,,,,Social
28325291a_metr,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,21.934067,,24.89963,,27.985862,,27.710007,,,,,,,,,Social
30325542b_metr,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,75.0229,,,,75.2202,,,,83.7953,,,,81.1235,,,,,,,,Natural
28325291b_metr,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,21.006257,,23.631939,,28.496632,,25.449723,,,,,,,,,Social
30325544b_metr,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,36.3433,,,,39.7081,,,,42.9356,,,,43.5798,,,,,,,,Natural
29946665a_metr,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,39.7986,,46.0,,36.5911,,39.144,,,,,,,,Human
30325542a_metr,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,83.7542,,,,85.0267,,,,91.5737,,,,90.0197,,,,,,,,Natural
30325544a_metr,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,64.8193,,,,74.5838,,,,72.2069,,,,70.382,,,,,,,,Natural
33188523a_metr,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,435.054,,,,,,,,,,,,,425.575,,,,,,,,,,,,399.217,,,,,,,,,384.393,,,,,,,,,,,,,,,,,,Natural
30325547a_metr,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,79.4038,,,,80.1012,,,,87.6853,,,,85.5629,,,,,,,,Natural
33188968a_metr,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,365.59,,,,348.7,,,347.55,,,342.83,,,,,,,,,,Economic
33188895a_metr,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5431.91,,,,,,,,,,,,,5237.65,,,,,,,,,,,,5147.56,,,,,,,,,5029.71,,,,,,,,,,,,,,,,,,Natural
33188879a_metr,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.59548188926759,,,,,,,,,,,,,4.16006409189864,,,,,,,,,,,,4.64770404771436,,,,,,,,,5.03246371883651,,,,,,,,,,,,,,,,,,Natural
33188822a_metr,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,34.4803712915716,,,,,,,,,,,,,36.1799717739461,,,,,,,,,,,,37.7771774291016,,,,,,,,,38.3267278944399,,,,,,,,,,,,,,,,,,Natural
33707244a_metr,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,77.5112,,,,,66.7908,,,,,69.6915,,,,,72.4463,,,,,,,,,Human
28325320a_metr,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,25.987,,,,,28.33,,,,,20.421,,,,,,,,,Human
28325312a_metr,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,19.163,,,,,21.492,,,,,15.646,,,,,,,,,Human
33188508b_metr,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,76.232,,,77.771,,,85.325,,,,,,,,,Human
28325320b_metr,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12.057,,,,,14.551,,,,,10.731,,,,,,,,,Human
33188508a_metr,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,94.381,,,94.094,,,92.142,,,,,,,,,Human
28325349a_metr,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,66.2045352210632,,,,,69.1571468997639,,,,,70.649020351334,,,,,,,,,Social
19804339a_metr,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,72.2285513207096,,,,,70.6207487755446,,,,,,,,,,,,Social
19804339b_metr,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,37.8058991977933,,,,,46.5268846818668,,,,,,,,,,,,Social
28325350a_metr,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.08384,,,,2.382675,,,,,,,,,,,,,Natural
05626316a_metr,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,24.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Natural
33188873b_metr,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,27.528910772583,Natural
